-------------------START BACKTRACK LEARNING--------------------
--------------------- Depth:  1 templateNum: 0  Learn bounded ---------------------
L[2]: 2
L[3]: 1
L[4]: [[1, 0, 1], [0, 1, -4], [0, 0, 1]]
listOfDimension [3]
Template we used x[0], x[1], ..., b: 
[[ 1  0  1]
 [ 0  1 -4]
 [ 0  0  1]]
ORDER  x[0]^1
ORDER  x[1]^1
ORDER 1
m: 16 h: 0.1
*****************************************************

sample_points  16 0.1 2 [0, 0]
point: [15.599999999999888, 7.899999999999913]
point: [15.599999999999888, 7.999999999999915]
point: [15.599999999999888, 8.099999999999916]
point: [15.599999999999888, 8.199999999999914]
point: [15.599999999999888, 8.299999999999912]
point: [15.599999999999888, 8.399999999999913]
point: [15.599999999999888, 8.499999999999915]
point: [15.599999999999888, 8.599999999999913]
point: [15.599999999999888, 8.69999999999991]
point: [15.599999999999888, 8.799999999999912]
point: [15.599999999999888, 8.899999999999913]
point: [15.599999999999888, 8.999999999999911]
point: [15.599999999999888, 9.099999999999909]
point: [15.599999999999888, 9.19999999999991]
point: [15.599999999999888, 9.299999999999912]
point: [15.599999999999888, 9.39999999999991]
point: [15.599999999999888, 9.499999999999908]
point: [15.599999999999888, 9.599999999999909]
point: [15.599999999999888, 9.69999999999991]
point: [15.599999999999888, 9.799999999999908]
point: [15.599999999999888, 9.899999999999906]
point: [15.599999999999888, 9.999999999999908]
point: [15.599999999999888, 10.099999999999909]
point: [15.599999999999888, 10.199999999999907]
point: [15.599999999999888, 10.299999999999905]
point: [15.599999999999888, 10.399999999999906]
point: [15.599999999999888, 10.499999999999908]
point: [15.599999999999888, 10.599999999999905]
point: [15.599999999999888, 10.699999999999903]
point: [15.599999999999888, 10.799999999999905]
point: [15.599999999999888, 10.899999999999906]
point: [15.599999999999888, 10.999999999999904]
point: [15.599999999999888, 11.099999999999902]
point: [15.599999999999888, 11.199999999999903]
point: [15.599999999999888, 11.299999999999905]
point: [15.599999999999888, 11.399999999999903]
point: [15.599999999999888, 11.4999999999999]
point: [15.599999999999888, 11.599999999999902]
point: [15.599999999999888, 11.699999999999903]
point: [15.599999999999888, 11.799999999999901]
point: [15.599999999999888, 11.899999999999899]
point: [15.599999999999888, 11.9999999999999]
point: [15.599999999999888, 12.099999999999902]
point: [15.599999999999888, 12.1999999999999]
point: [15.599999999999888, 12.299999999999898]
point: [15.599999999999888, 12.399999999999899]
point: [15.599999999999888, 12.4999999999999]
point: [15.599999999999888, 12.599999999999898]
point: [15.599999999999888, 12.699999999999896]
point: [15.599999999999888, 12.799999999999898]
point: [15.599999999999888, 12.899999999999899]
point: [15.599999999999888, 12.999999999999897]
point: [15.599999999999888, 13.099999999999895]
point: [15.599999999999888, 13.199999999999896]
point: [15.599999999999888, 13.299999999999898]
point: [15.599999999999888, 13.399999999999896]
point: [15.599999999999888, 13.499999999999893]
point: [15.599999999999888, 13.599999999999895]
point: [15.599999999999888, 13.699999999999896]
point: [15.599999999999888, 13.799999999999894]
point: [15.599999999999888, 13.899999999999892]
point: [15.599999999999888, 13.999999999999893]
point: [15.599999999999888, 14.099999999999895]
point: [15.599999999999888, 14.199999999999893]
point: [15.599999999999888, 14.29999999999989]
point: [15.599999999999888, 14.399999999999892]
point: [15.599999999999888, 14.499999999999893]
point: [15.599999999999888, 14.599999999999891]
point: [15.599999999999888, 14.69999999999989]
point: [15.599999999999888, 14.79999999999989]
point: [15.599999999999888, 14.899999999999892]
point: [15.599999999999888, 14.99999999999989]
point: [15.599999999999888, 15.099999999999888]
point: [15.599999999999888, 15.19999999999989]
point: [15.599999999999888, 15.29999999999989]
point: [15.599999999999888, 15.399999999999888]
point: [15.599999999999888, 15.499999999999886]
point: [15.599999999999888, 15.599999999999888]
point: [15.69999999999989, 3.999999999999929]
point: [15.69999999999989, 4.09999999999993]
point: [15.69999999999989, 4.199999999999928]
point: [15.69999999999989, 4.299999999999926]
point: [15.69999999999989, 4.3999999999999275]
point: [15.69999999999989, 4.499999999999929]
point: [15.69999999999989, 4.599999999999927]
point: [15.69999999999989, 4.699999999999925]
point: [15.69999999999989, 4.799999999999926]
point: [15.69999999999989, 4.8999999999999275]
point: [15.69999999999989, 4.999999999999925]
point: [15.69999999999989, 5.099999999999923]
point: [15.69999999999989, 5.199999999999925]
point: [15.69999999999989, 5.299999999999926]
point: [15.69999999999989, 5.399999999999924]
point: [15.69999999999989, 5.499999999999922]
point: [15.69999999999989, 5.599999999999923]
point: [15.69999999999989, 5.699999999999925]
point: [15.69999999999989, 5.7999999999999226]
point: [15.69999999999989, 5.89999999999992]
point: [15.69999999999989, 5.999999999999922]
point: [15.69999999999989, 6.099999999999923]
point: [15.69999999999989, 6.199999999999921]
point: [15.69999999999989, 6.299999999999919]
point: [15.69999999999989, 6.39999999999992]
point: [15.69999999999989, 6.499999999999922]
point: [15.69999999999989, 6.59999999999992]
point: [15.69999999999989, 6.699999999999918]
point: [15.69999999999989, 6.799999999999919]
point: [15.69999999999989, 6.89999999999992]
point: [15.69999999999989, 6.999999999999918]
point: [15.69999999999989, 7.099999999999916]
point: [15.69999999999989, 7.199999999999918]
point: [15.69999999999989, 7.299999999999919]
point: [15.69999999999989, 7.399999999999917]
point: [15.69999999999989, 7.499999999999915]
point: [15.69999999999989, 7.599999999999916]
point: [15.69999999999989, 7.699999999999918]
point: [15.69999999999989, 7.7999999999999154]
point: [15.69999999999989, 7.899999999999913]
point: [15.69999999999989, 7.999999999999915]
point: [15.69999999999989, 8.099999999999916]
point: [15.69999999999989, 8.199999999999914]
point: [15.69999999999989, 8.299999999999912]
point: [15.69999999999989, 8.399999999999913]
point: [15.69999999999989, 8.499999999999915]
point: [15.69999999999989, 8.599999999999913]
point: [15.69999999999989, 8.69999999999991]
point: [15.69999999999989, 8.799999999999912]
point: [15.69999999999989, 8.899999999999913]
point: [15.69999999999989, 8.999999999999911]
point: [15.69999999999989, 9.099999999999909]
point: [15.69999999999989, 9.19999999999991]
point: [15.69999999999989, 9.299999999999912]
point: [15.69999999999989, 9.39999999999991]
point: [15.69999999999989, 9.499999999999908]
point: [15.69999999999989, 9.599999999999909]
point: [15.69999999999989, 9.69999999999991]
point: [15.69999999999989, 9.799999999999908]
point: [15.69999999999989, 9.899999999999906]
point: [15.69999999999989, 9.999999999999908]
point: [15.69999999999989, 10.099999999999909]
point: [15.69999999999989, 10.199999999999907]
point: [15.69999999999989, 10.299999999999905]
point: [15.69999999999989, 10.399999999999906]
point: [15.69999999999989, 10.499999999999908]
point: [15.69999999999989, 10.599999999999905]
point: [15.69999999999989, 10.699999999999903]
point: [15.69999999999989, 10.799999999999905]
point: [15.69999999999989, 10.899999999999906]
point: [15.69999999999989, 10.999999999999904]
point: [15.69999999999989, 11.099999999999902]
point: [15.69999999999989, 11.199999999999903]
point: [15.69999999999989, 11.299999999999905]
point: [15.69999999999989, 11.399999999999903]
point: [15.69999999999989, 11.4999999999999]
point: [15.69999999999989, 11.599999999999902]
point: [15.69999999999989, 11.699999999999903]
point: [15.69999999999989, 11.799999999999901]
point: [15.69999999999989, 11.899999999999899]
point: [15.69999999999989, 11.9999999999999]
point: [15.69999999999989, 12.099999999999902]
point: [15.69999999999989, 12.1999999999999]
point: [15.69999999999989, 12.299999999999898]
point: [15.69999999999989, 12.399999999999899]
point: [15.69999999999989, 12.4999999999999]
point: [15.69999999999989, 12.599999999999898]
point: [15.69999999999989, 12.699999999999896]
point: [15.69999999999989, 12.799999999999898]
point: [15.69999999999989, 12.899999999999899]
point: [15.69999999999989, 12.999999999999897]
point: [15.69999999999989, 13.099999999999895]
point: [15.69999999999989, 13.199999999999896]
point: [15.69999999999989, 13.299999999999898]
point: [15.69999999999989, 13.399999999999896]
point: [15.69999999999989, 13.499999999999893]
point: [15.69999999999989, 13.599999999999895]
point: [15.69999999999989, 13.699999999999896]
point: [15.69999999999989, 13.799999999999894]
point: [15.69999999999989, 13.899999999999892]
point: [15.69999999999989, 13.999999999999893]
point: [15.69999999999989, 14.099999999999895]
point: [15.69999999999989, 14.199999999999893]
point: [15.69999999999989, 14.29999999999989]
point: [15.69999999999989, 14.399999999999892]
point: [15.69999999999989, 14.499999999999893]
point: [15.69999999999989, 14.599999999999891]
point: [15.69999999999989, 14.69999999999989]
point: [15.69999999999989, 14.79999999999989]
point: [15.69999999999989, 14.899999999999892]
point: [15.69999999999989, 14.99999999999989]
point: [15.69999999999989, 15.099999999999888]
point: [15.69999999999989, 15.19999999999989]
point: [15.69999999999989, 15.29999999999989]
point: [15.69999999999989, 15.399999999999888]
point: [15.69999999999989, 15.499999999999886]
point: [15.69999999999989, 15.599999999999888]
point: [15.69999999999989, 15.69999999999989]
point: [15.799999999999887, 3.999999999999929]
point: [15.799999999999887, 4.09999999999993]
point: [15.799999999999887, 4.199999999999928]
point: [15.799999999999887, 4.299999999999926]
point: [15.799999999999887, 4.3999999999999275]
point: [15.799999999999887, 4.499999999999929]
point: [15.799999999999887, 4.599999999999927]
point: [15.799999999999887, 4.699999999999925]
point: [15.799999999999887, 4.799999999999926]
point: [15.799999999999887, 4.8999999999999275]
point: [15.799999999999887, 4.999999999999925]
point: [15.799999999999887, 5.099999999999923]
point: [15.799999999999887, 5.199999999999925]
point: [15.799999999999887, 5.299999999999926]
point: [15.799999999999887, 5.399999999999924]
point: [15.799999999999887, 5.499999999999922]
point: [15.799999999999887, 5.599999999999923]
point: [15.799999999999887, 5.699999999999925]
point: [15.799999999999887, 5.7999999999999226]
point: [15.799999999999887, 5.89999999999992]
point: [15.799999999999887, 5.999999999999922]
point: [15.799999999999887, 6.099999999999923]
point: [15.799999999999887, 6.199999999999921]
point: [15.799999999999887, 6.299999999999919]
point: [15.799999999999887, 6.39999999999992]
point: [15.799999999999887, 6.499999999999922]
point: [15.799999999999887, 6.59999999999992]
point: [15.799999999999887, 6.699999999999918]
point: [15.799999999999887, 6.799999999999919]
point: [15.799999999999887, 6.89999999999992]
point: [15.799999999999887, 6.999999999999918]
point: [15.799999999999887, 7.099999999999916]
point: [15.799999999999887, 7.199999999999918]
point: [15.799999999999887, 7.299999999999919]
point: [15.799999999999887, 7.399999999999917]
point: [15.799999999999887, 7.499999999999915]
point: [15.799999999999887, 7.599999999999916]
point: [15.799999999999887, 7.699999999999918]
point: [15.799999999999887, 7.7999999999999154]
point: [15.799999999999887, 7.899999999999913]
point: [15.799999999999887, 7.999999999999915]
point: [15.799999999999887, 8.099999999999916]
point: [15.799999999999887, 8.199999999999914]
point: [15.799999999999887, 8.299999999999912]
point: [15.799999999999887, 8.399999999999913]
point: [15.799999999999887, 8.499999999999915]
point: [15.799999999999887, 8.599999999999913]
point: [15.799999999999887, 8.69999999999991]
point: [15.799999999999887, 8.799999999999912]
point: [15.799999999999887, 8.899999999999913]
point: [15.799999999999887, 8.999999999999911]
point: [15.799999999999887, 9.099999999999909]
point: [15.799999999999887, 9.19999999999991]
point: [15.799999999999887, 9.299999999999912]
point: [15.799999999999887, 9.39999999999991]
point: [15.799999999999887, 9.499999999999908]
point: [15.799999999999887, 9.599999999999909]
point: [15.799999999999887, 9.69999999999991]
point: [15.799999999999887, 9.799999999999908]
point: [15.799999999999887, 9.899999999999906]
point: [15.799999999999887, 9.999999999999908]
point: [15.799999999999887, 10.099999999999909]
point: [15.799999999999887, 10.199999999999907]
point: [15.799999999999887, 10.299999999999905]
point: [15.799999999999887, 10.399999999999906]
point: [15.799999999999887, 10.499999999999908]
point: [15.799999999999887, 10.599999999999905]
point: [15.799999999999887, 10.699999999999903]
point: [15.799999999999887, 10.799999999999905]
point: [15.799999999999887, 10.899999999999906]
point: [15.799999999999887, 10.999999999999904]
point: [15.799999999999887, 11.099999999999902]
point: [15.799999999999887, 11.199999999999903]
point: [15.799999999999887, 11.299999999999905]
point: [15.799999999999887, 11.399999999999903]
point: [15.799999999999887, 11.4999999999999]
point: [15.799999999999887, 11.599999999999902]
point: [15.799999999999887, 11.699999999999903]
point: [15.799999999999887, 11.799999999999901]
point: [15.799999999999887, 11.899999999999899]
point: [15.799999999999887, 11.9999999999999]
point: [15.799999999999887, 12.099999999999902]
point: [15.799999999999887, 12.1999999999999]
point: [15.799999999999887, 12.299999999999898]
point: [15.799999999999887, 12.399999999999899]
point: [15.799999999999887, 12.4999999999999]
point: [15.799999999999887, 12.599999999999898]
point: [15.799999999999887, 12.699999999999896]
point: [15.799999999999887, 12.799999999999898]
point: [15.799999999999887, 12.899999999999899]
point: [15.799999999999887, 12.999999999999897]
point: [15.799999999999887, 13.099999999999895]
point: [15.799999999999887, 13.199999999999896]
point: [15.799999999999887, 13.299999999999898]
point: [15.799999999999887, 13.399999999999896]
point: [15.799999999999887, 13.499999999999893]
point: [15.799999999999887, 13.599999999999895]
point: [15.799999999999887, 13.699999999999896]
point: [15.799999999999887, 13.799999999999894]
point: [15.799999999999887, 13.899999999999892]
point: [15.799999999999887, 13.999999999999893]
point: [15.799999999999887, 14.099999999999895]
point: [15.799999999999887, 14.199999999999893]
point: [15.799999999999887, 14.29999999999989]
point: [15.799999999999887, 14.399999999999892]
point: [15.799999999999887, 14.499999999999893]
point: [15.799999999999887, 14.599999999999891]
point: [15.799999999999887, 14.69999999999989]
point: [15.799999999999887, 14.79999999999989]
point: [15.799999999999887, 14.899999999999892]
point: [15.799999999999887, 14.99999999999989]
point: [15.799999999999887, 15.099999999999888]
point: [15.799999999999887, 15.19999999999989]
point: [15.799999999999887, 15.29999999999989]
point: [15.799999999999887, 15.399999999999888]
point: [15.799999999999887, 15.499999999999886]
point: [15.799999999999887, 15.599999999999888]
point: [15.799999999999887, 15.69999999999989]
point: [15.799999999999887, 15.799999999999887]
point: [15.899999999999885, 3.999999999999929]
point: [15.899999999999885, 4.09999999999993]
point: [15.899999999999885, 4.199999999999928]
point: [15.899999999999885, 4.299999999999926]
point: [15.899999999999885, 4.3999999999999275]
point: [15.899999999999885, 4.499999999999929]
point: [15.899999999999885, 4.599999999999927]
point: [15.899999999999885, 4.699999999999925]
point: [15.899999999999885, 4.799999999999926]
point: [15.899999999999885, 4.8999999999999275]
point: [15.899999999999885, 4.999999999999925]
point: [15.899999999999885, 5.099999999999923]
point: [15.899999999999885, 5.199999999999925]
point: [15.899999999999885, 5.299999999999926]
point: [15.899999999999885, 5.399999999999924]
point: [15.899999999999885, 5.499999999999922]
point: [15.899999999999885, 5.599999999999923]
point: [15.899999999999885, 5.699999999999925]
point: [15.899999999999885, 5.7999999999999226]
point: [15.899999999999885, 5.89999999999992]
point: [15.899999999999885, 5.999999999999922]
point: [15.899999999999885, 6.099999999999923]
point: [15.899999999999885, 6.199999999999921]
point: [15.899999999999885, 6.299999999999919]
point: [15.899999999999885, 6.39999999999992]
point: [15.899999999999885, 6.499999999999922]
point: [15.899999999999885, 6.59999999999992]
point: [15.899999999999885, 6.699999999999918]
point: [15.899999999999885, 6.799999999999919]
point: [15.899999999999885, 6.89999999999992]
point: [15.899999999999885, 6.999999999999918]
point: [15.899999999999885, 7.099999999999916]
point: [15.899999999999885, 7.199999999999918]
point: [15.899999999999885, 7.299999999999919]
point: [15.899999999999885, 7.399999999999917]
point: [15.899999999999885, 7.499999999999915]
point: [15.899999999999885, 7.599999999999916]
point: [15.899999999999885, 7.699999999999918]
point: [15.899999999999885, 7.7999999999999154]
point: [15.899999999999885, 7.899999999999913]
point: [15.899999999999885, 7.999999999999915]
point: [15.899999999999885, 8.099999999999916]
point: [15.899999999999885, 8.199999999999914]
point: [15.899999999999885, 8.299999999999912]
point: [15.899999999999885, 8.399999999999913]
point: [15.899999999999885, 8.499999999999915]
point: [15.899999999999885, 8.599999999999913]
point: [15.899999999999885, 8.69999999999991]
point: [15.899999999999885, 8.799999999999912]
point: [15.899999999999885, 8.899999999999913]
point: [15.899999999999885, 8.999999999999911]
point: [15.899999999999885, 9.099999999999909]
point: [15.899999999999885, 9.19999999999991]
point: [15.899999999999885, 9.299999999999912]
point: [15.899999999999885, 9.39999999999991]
point: [15.899999999999885, 9.499999999999908]
point: [15.899999999999885, 9.599999999999909]
point: [15.899999999999885, 9.69999999999991]
point: [15.899999999999885, 9.799999999999908]
point: [15.899999999999885, 9.899999999999906]
point: [15.899999999999885, 9.999999999999908]
point: [15.899999999999885, 10.099999999999909]
point: [15.899999999999885, 10.199999999999907]
point: [15.899999999999885, 10.299999999999905]
point: [15.899999999999885, 10.399999999999906]
point: [15.899999999999885, 10.499999999999908]
point: [15.899999999999885, 10.599999999999905]
point: [15.899999999999885, 10.699999999999903]
point: [15.899999999999885, 10.799999999999905]
point: [15.899999999999885, 10.899999999999906]
point: [15.899999999999885, 10.999999999999904]
point: [15.899999999999885, 11.099999999999902]
point: [15.899999999999885, 11.199999999999903]
point: [15.899999999999885, 11.299999999999905]
point: [15.899999999999885, 11.399999999999903]
point: [15.899999999999885, 11.4999999999999]
point: [15.899999999999885, 11.599999999999902]
point: [15.899999999999885, 11.699999999999903]
point: [15.899999999999885, 11.799999999999901]
point: [15.899999999999885, 11.899999999999899]
point: [15.899999999999885, 11.9999999999999]
point: [15.899999999999885, 12.099999999999902]
point: [15.899999999999885, 12.1999999999999]
point: [15.899999999999885, 12.299999999999898]
point: [15.899999999999885, 12.399999999999899]
point: [15.899999999999885, 12.4999999999999]
point: [15.899999999999885, 12.599999999999898]
point: [15.899999999999885, 12.699999999999896]
point: [15.899999999999885, 12.799999999999898]
point: [15.899999999999885, 12.899999999999899]
point: [15.899999999999885, 12.999999999999897]
point: [15.899999999999885, 13.099999999999895]
point: [15.899999999999885, 13.199999999999896]
point: [15.899999999999885, 13.299999999999898]
point: [15.899999999999885, 13.399999999999896]
point: [15.899999999999885, 13.499999999999893]
point: [15.899999999999885, 13.599999999999895]
point: [15.899999999999885, 13.699999999999896]
point: [15.899999999999885, 13.799999999999894]
point: [15.899999999999885, 13.899999999999892]
point: [15.899999999999885, 13.999999999999893]
point: [15.899999999999885, 14.099999999999895]
point: [15.899999999999885, 14.199999999999893]
point: [15.899999999999885, 14.29999999999989]
point: [15.899999999999885, 14.399999999999892]
point: [15.899999999999885, 14.499999999999893]
point: [15.899999999999885, 14.599999999999891]
point: [15.899999999999885, 14.69999999999989]
point: [15.899999999999885, 14.79999999999989]
point: [15.899999999999885, 14.899999999999892]
point: [15.899999999999885, 14.99999999999989]
point: [15.899999999999885, 15.099999999999888]
point: [15.899999999999885, 15.19999999999989]
point: [15.899999999999885, 15.29999999999989]
point: [15.899999999999885, 15.399999999999888]
point: [15.899999999999885, 15.499999999999886]
point: [15.899999999999885, 15.599999999999888]
point: [15.899999999999885, 15.69999999999989]
point: [15.899999999999885, 15.799999999999887]
point: [15.899999999999885, 15.899999999999885]
point: [15.999999999999886, 4.09999999999993]
point: [15.999999999999886, 4.199999999999928]
point: [15.999999999999886, 4.299999999999926]
point: [15.999999999999886, 4.3999999999999275]
point: [15.999999999999886, 4.499999999999929]
point: [15.999999999999886, 4.599999999999927]
point: [15.999999999999886, 4.699999999999925]
point: [15.999999999999886, 4.799999999999926]
point: [15.999999999999886, 4.8999999999999275]
point: [15.999999999999886, 4.999999999999925]
point: [15.999999999999886, 5.099999999999923]
point: [15.999999999999886, 5.199999999999925]
point: [15.999999999999886, 5.299999999999926]
point: [15.999999999999886, 5.399999999999924]
point: [15.999999999999886, 5.499999999999922]
point: [15.999999999999886, 5.599999999999923]
point: [15.999999999999886, 5.699999999999925]
point: [15.999999999999886, 5.7999999999999226]
point: [15.999999999999886, 5.89999999999992]
point: [15.999999999999886, 5.999999999999922]
point: [15.999999999999886, 6.099999999999923]
point: [15.999999999999886, 6.199999999999921]
point: [15.999999999999886, 6.299999999999919]
point: [15.999999999999886, 6.39999999999992]
point: [15.999999999999886, 6.499999999999922]
point: [15.999999999999886, 6.59999999999992]
point: [15.999999999999886, 6.699999999999918]
point: [15.999999999999886, 6.799999999999919]
point: [15.999999999999886, 6.89999999999992]
point: [15.999999999999886, 6.999999999999918]
point: [15.999999999999886, 7.099999999999916]
point: [15.999999999999886, 7.199999999999918]
point: [15.999999999999886, 7.299999999999919]
point: [15.999999999999886, 7.399999999999917]
point: [15.999999999999886, 7.499999999999915]
point: [15.999999999999886, 7.599999999999916]
point: [15.999999999999886, 7.699999999999918]
point: [15.999999999999886, 7.7999999999999154]
point: [15.999999999999886, 7.899999999999913]
point: [15.999999999999886, 7.999999999999915]
point: [15.999999999999886, 8.099999999999916]
point: [15.999999999999886, 8.199999999999914]
point: [15.999999999999886, 8.299999999999912]
point: [15.999999999999886, 8.399999999999913]
point: [15.999999999999886, 8.499999999999915]
point: [15.999999999999886, 8.599999999999913]
point: [15.999999999999886, 8.69999999999991]
point: [15.999999999999886, 8.799999999999912]
point: [15.999999999999886, 8.899999999999913]
point: [15.999999999999886, 8.999999999999911]
point: [15.999999999999886, 9.099999999999909]
point: [15.999999999999886, 9.19999999999991]
point: [15.999999999999886, 9.299999999999912]
point: [15.999999999999886, 9.39999999999991]
point: [15.999999999999886, 9.499999999999908]
point: [15.999999999999886, 9.599999999999909]
point: [15.999999999999886, 9.69999999999991]
point: [15.999999999999886, 9.799999999999908]
point: [15.999999999999886, 9.899999999999906]
point: [15.999999999999886, 9.999999999999908]
point: [15.999999999999886, 10.099999999999909]
point: [15.999999999999886, 10.199999999999907]
point: [15.999999999999886, 10.299999999999905]
point: [15.999999999999886, 10.399999999999906]
point: [15.999999999999886, 10.499999999999908]
point: [15.999999999999886, 10.599999999999905]
point: [15.999999999999886, 10.699999999999903]
point: [15.999999999999886, 10.799999999999905]
point: [15.999999999999886, 10.899999999999906]
point: [15.999999999999886, 10.999999999999904]
point: [15.999999999999886, 11.099999999999902]
point: [15.999999999999886, 11.199999999999903]
point: [15.999999999999886, 11.299999999999905]
point: [15.999999999999886, 11.399999999999903]
point: [15.999999999999886, 11.4999999999999]
point: [15.999999999999886, 11.599999999999902]
point: [15.999999999999886, 11.699999999999903]
point: [15.999999999999886, 11.799999999999901]
point: [15.999999999999886, 11.899999999999899]
point: [15.999999999999886, 11.9999999999999]
point: [15.999999999999886, 12.099999999999902]
point: [15.999999999999886, 12.1999999999999]
point: [15.999999999999886, 12.299999999999898]
point: [15.999999999999886, 12.399999999999899]
point: [15.999999999999886, 12.4999999999999]
point: [15.999999999999886, 12.599999999999898]
point: [15.999999999999886, 12.699999999999896]
point: [15.999999999999886, 12.799999999999898]
point: [15.999999999999886, 12.899999999999899]
point: [15.999999999999886, 12.999999999999897]
point: [15.999999999999886, 13.099999999999895]
point: [15.999999999999886, 13.199999999999896]
point: [15.999999999999886, 13.299999999999898]
point: [15.999999999999886, 13.399999999999896]
point: [15.999999999999886, 13.499999999999893]
point: [15.999999999999886, 13.599999999999895]
point: [15.999999999999886, 13.699999999999896]
point: [15.999999999999886, 13.799999999999894]
point: [15.999999999999886, 13.899999999999892]
point: [15.999999999999886, 13.999999999999893]
point: [15.999999999999886, 14.099999999999895]
point: [15.999999999999886, 14.199999999999893]
point: [15.999999999999886, 14.29999999999989]
point: [15.999999999999886, 14.399999999999892]
point: [15.999999999999886, 14.499999999999893]
point: [15.999999999999886, 14.599999999999891]
point: [15.999999999999886, 14.69999999999989]
point: [15.999999999999886, 14.79999999999989]
point: [15.999999999999886, 14.899999999999892]
point: [15.999999999999886, 14.99999999999989]
point: [15.999999999999886, 15.099999999999888]
point: [15.999999999999886, 15.19999999999989]
point: [15.999999999999886, 15.29999999999989]
point: [15.999999999999886, 15.399999999999888]
point: [15.999999999999886, 15.499999999999886]
point: [15.999999999999886, 15.599999999999888]
point: [15.999999999999886, 15.69999999999989]
point: [15.999999999999886, 15.799999999999887]
point: [15.999999999999886, 15.899999999999885]
point: [15.999999999999886, 15.999999999999886]
2020-06-05-15-24-09   >>>>   End sampling point

sampling time = 12457.212 ms,


       ########################################         

iteration 0 with 19112 examples

2020-06-05-15-24-09   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-09   >>>>   End train ranking function

train_ranking_functioning time = 36.071 ms


2020-06-05-15-24-09   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0591, 0.2757, 6.1268]
close alarm signal.
coeff =  [-0.0591, 0.2757, 6.1268]
last coef =  [ 1 -1  1]
print coef =  [-0.0591 -0.2757  6.1268]
ranking function :  - 0.0591 *  x[0]^1 - 0.2757 *  x[1]^1 + 6.1268 * 1

2020-06-05-15-24-09   >>>>   End verify ranking function

verifying time = 13.871 ms


Not Found Ranking Function

Counterexample is 

[55.667252489748094, 13.916813122437024]

sampling time = 1.573 ms


       ########################################         

iteration 1 with 19114 examples

2020-06-05-15-24-09   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-09   >>>>   End train ranking function

train_ranking_functioning time = 37.868 ms


2020-06-05-15-24-09   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.024, 0.3146, 6.1762]
close alarm signal.
coeff =  [-0.024, 0.3146, 6.1762]
last coef =  [ 1 -1  1]
print coef =  [-0.024  -0.3146  6.1762]
ranking function :  - 0.024 *  x[0]^1 - 0.3146 *  x[1]^1 + 6.1762 * 1

2020-06-05-15-24-09   >>>>   End verify ranking function

verifying time = 12.947 ms


Not Found Ranking Function

Counterexample is 

[21.193738924985233, 21.193738924985233]

sampling time = 4.611 ms


       ########################################         

iteration 2 with 19116 examples

2020-06-05-15-24-09   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-09   >>>>   End train ranking function

train_ranking_functioning time = 46.097 ms


2020-06-05-15-24-09   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0279, 0.3059, 6.1438]
close alarm signal.
coeff =  [-0.0279, 0.3059, 6.1438]
last coef =  [ 1 -1  1]
print coef =  [-0.0279 -0.3059  6.1438]
ranking function :  - 0.0279 *  x[0]^1 - 0.3059 *  x[1]^1 + 6.1438 * 1

2020-06-05-15-24-09   >>>>   End verify ranking function

verifying time = 12.524 ms


Not Found Ranking Function

Counterexample is 

[68.44359281437126, 17.110898203592814]

sampling time = 2.123 ms


       ########################################         

iteration 3 with 19118 examples

2020-06-05-15-24-09   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-09   >>>>   End train ranking function

train_ranking_functioning time = 36.569 ms


2020-06-05-15-24-09   >>>>   Start verify ranking function

start alarm signal.
coefficient: [-0.0088, 0.3278, 6.1815]
close alarm signal.
coeff =  [-0.0088, 0.3278, 6.1815]
last coef =  [ 1 -1  1]
print coef =  [-0.0088 -0.3278  6.1815]
ranking function :  - 0.0088 *  x[0]^1 - 0.3278 *  x[1]^1 + 6.1815 * 1

2020-06-05-15-24-09   >>>>   End verify ranking function

verifying time = 12.302 ms


Not Found Ranking Function

Counterexample is 

[79.13498622589532, 19.78374655647383]

sampling time = 2.957 ms


       ########################################         

iteration 4 with 19120 examples

2020-06-05-15-24-09   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-09   >>>>   End train ranking function

train_ranking_functioning time = 38.859 ms


2020-06-05-15-24-09   >>>>   Start verify ranking function

start alarm signal.
coefficient: [0.0072, 0.3463, 6.2218]
close alarm signal.
coeff =  [0.0072, 0.3463, 6.2218]
last coef =  [ 1 -1  1]
print coef =  [ 0.0072 -0.3463  6.2218]
ranking function : 0.0072 *  x[0]^1 - 0.3463 *  x[1]^1 + 6.2218 * 1

2020-06-05-15-24-09   >>>>   End verify ranking function

verifying time = 13.325 ms


Not Found Ranking Function

Counterexample is 

[21.296962547920966, 21.296962547920966]

sampling time = 4.174 ms


       ########################################         

iteration 5 with 19122 examples

2020-06-05-15-24-09   >>>>   Start train ranking function

HERE
training done
2020-06-05-15-24-10   >>>>   End train ranking function

train_ranking_functioning time = 39.007 ms


